# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
        "Kunihito Ioka"
      ],
      "summary": "We investigate induced Compton scattering of a circularly polarized Alfv\u00e9n wave propagating in a magnetized electron-positron pair plasma using one-dimensional Particle-in-Cell (PIC) simulations. In this system, two distinct modes of density fluctuations, referred to as the charged mode and the neutral mode, are theoretically expected to arise through parametric instabilities. Our simulations confirm these predictions: in the charged mode, the electron and positron densities fluctuate oppositely (Langmuir-like), while in the neutral mode, the charge is Debye-screened and both species fluctuate in phase (acoustic-like). The linear growth rates obtained from the simulations are in good agreement with analytical estimates for both modes. We also find that, in some cases, the linear growth saturates before full scattering occurs, allowing the incident wave to propagate without significant attenuation. Our results allow us to determine whether induced Compton scattering grows linearly in magnetized pair plasmas, offering a foundation for studies of fast radio bursts and laser-plasma experiments.",
      "published": "2026-01-03T12:16:22Z",
      "updated": "2026-01-03T12:16:22Z",
      "categories": [
        "astro-ph.HE",
        "physics.plasm-ph"
      ],
      "link": "https://arxiv.org/abs/2601.01169v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01169v1"
    },
    {
      "id": "2601.00985v1",
      "title": "Real-Time Multi-Mode Post-Merger Gravitational Wave Detection using Convolutional Neural Networks: Methodology Development for Third-Generation Detectors",
      "authors": [
        "Roo Weerasinghe"
      ],
      "summary": "The detection and characterization of post-merger gravitational wave signals from binary neutron star mergers remains challenging with current ground-based detectors. We present a convolutional neural network framework designed for real-time detection and multi-mode frequency extraction of post-merger signals, achieving an inference latency of 3.0 ms and a frequency accuracy of 48.6 Hz on the direct-comparison subsets (53 Hz on the comprehensive test set). The framework is validated on realistic LIGO O4 detector noise including authentic GravitySpy glitch morphologies, demonstrating ROC AUC of 0.999999 and 99.998% detection efficiency at 1% false alarm rate. These exceptional performance metrics arise from an aggressive training augmentation strategy that exposes the network to artificially challenging conditions, enabling robust generalization to our synthetic O4 detector noise model. We compare performance against a simplified matched filtering baseline using Lorentzian templates (23x more accurate despite a 4.7x computational overhead) and Bayesian parameter estimation (1.2 million times faster), establishing complementary trade-offs in the analysis landscape. While current O4 sensitivity limits post-merger detections to ~20 Mpc (~1 detection per century), this methodology provides essential infrastructure for third-generation detectors (Einstein Telescope, Cosmic Explorer) where post-merger detection will become routine with annual detection rates exceeding 100 events. Our validation framework identifies expected behavior in uncertainty scaling that reflects realistic training constraints rather than idealized Fisher information limits, demonstrating honest assessment practices for machine learning applications in gravitational wave astronomy.",
      "published": "2026-01-02T20:55:38Z",
      "updated": "2026-01-02T20:55:38Z",
      "categories": [
        "astro-ph.IM",
        "astro-ph.HE",
        "gr-qc"
      ],
      "link": "https://arxiv.org/abs/2601.00985v1",
      "pdf_link": "https://arxiv.org/pdf/2601.00985v1"
    },
    {
      "id": "2601.00980v2",
      "title": "Graviton-Photon Mixing by a Kerr-Newman Black Hole with Worldline EFT",
      "authors": [
        "Qinyuan Zheng"
      ],
      "summary": "In black hole perturbation , the difficulty in separating electromagnetic and gravitational sectors of the coupled Teukolsky equations has prevented a general treatment of scattering processes involving both electromagnetic waves and gravitational waves in presence of a Kerr-Newman black hole. We present the first computation of the gauge-invariant, low-frequency scattering amplitude for graviton photoproduction by a Kerr-Newman black hole at tree level up to $\\mathcal{O}\\big((\u03c9/m)^2\\big)$ or $\\mathcal{O}(S^2)$ and linear in $\u03ba$, using the worldline effective field . The relevant Wilson coefficients are determined by matching the graviton and photon one-point functions to the Kerr-Newman solution. We obtain the full angular dependence of the conversion cross section in the presence of spin and comment on the factorization relation between the graviton photoproduction amplitude and the photon Compton amplitude for a classical spinning source. The result provides a benchmark for future analyses of coupled gravitoelectromagnetic scattering in spinning charged compact object backgrounds.",
      "published": "2026-01-02T20:19:12Z",
      "updated": "2026-01-06T15:27:03Z",
      "categories": [
        "hep-th",
        "astro-ph.HE",
        "gr-qc"
      ],
      "link": "https://arxiv.org/abs/2601.00980v2",
      "pdf_link": "https://arxiv.org/pdf/2601.00980v2"
    },
    {
      "id": "2601.00953v1",
      "title": "Ultra Heavy Cosmic Rays from Magnetars",
      "authors": [
        "Anirudh Patel",
        "Rebecca Diesing",
        "Brian Metzger"
      ],
      "summary": "Matter ejected from the neutron star crust during a magnetar giant flare will undergo $r$-process nucleosynthesis during decompression. Ultra heavy ions ($Z \\gg 26$) can be accelerated to cosmic ray energies by the reverse shock as the ejecta decelerates by interacting with the ambient environment. We investigate the contribution of magnetars to the local ultra heavy cosmic ray flux using semi-analytic Galactic transport calculations, demonstrating that they may be significant contributors throughout Galactic history depending on the giant flare rate and ion acceleration efficiency. Although neutron star mergers inject orders of magnitude more energy into cosmic rays, they rarely occur within the spallation-limited propagation horizon for ultra heavy species, reducing their local contributions. As compared to lighter nuclei which are dominantly accelerated by supernovae, the SuperTIGER experiment has presented tentative evidence for a distinct contribution to the cosmic ray abundances near and above the first $r$-process peak ($Z \\approx 35\\text{--}56$). We argue that current abundance data are consistent with either a magnetar giant flare or neutron star merger origin for these species. Measurements with single element resolution through the third $r$-process peak, expected from the upcoming TIGERISS experiment, may discriminate between these sources for the heaviest cosmic rays.",
      "published": "2026-01-02T19:00:05Z",
      "updated": "2026-01-02T19:00:05Z",
      "categories": [
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.00953v1",
      "pdf_link": "https://arxiv.org/pdf/2601.00953v1"
    },
    {
      "id": "2601.00692v1",
      "title": "Hadronic Origin of Sub-PeV Gamma-Ray Emission from LHAASO J0621+3755",
      "authors": [
        "Sonali Sahoo",
        "Ankan Roy",
        "Kritika Yadav",
        "Reetanjali Moharana"
      ],
      "summary": "Very High Energy (VHE) gamma rays are primarily estimated to arise from high-energy electromagnetic interactions in pulsars and their halo through electron inverse Compton (IC) scattering. Hadronic channels like neutral pion decay have also been proposed to produce TeV-PeV gamma rays from the Pulsar halo. The neutral pions are expected to be generated from cosmic ray (CR) protons interacting with the ambient/cloud. The recent observations of sub-PeV gamma rays from the halo of pulsar PSR J0622+3749 by the Large High Altitude Air Shower Observatory Kilometre-Square Array (LHAASO-KM2A) detector provide a platform to explore different channels of their production. Previous studies support consistency with the leptonic modeling of the halo, which attributes its origin to slow diffusion in the interstellar medium. In this work, we investigated the possibility of proton-proton channel as the origin of these photons. To explain the observed gamma rays with energy $\\sim 4$ TeV by the High-Altitude Water Cherenkov (HAWC) telescope till 200 TeV by the LHAASO observatory, one requires the CR proton luminosity to be $\u03b7_p\\sim 0.1$ of the pulsar PSR J0622+3749 spin-down luminosity. In this case, we have considered the protons propagating in a one-zone superdiffusion environment, specifically $\u03b1= 1$ in a cloud of gas density 1 per cm$^{3}$.",
      "published": "2026-01-02T14:08:44Z",
      "updated": "2026-01-02T14:08:44Z",
      "categories": [
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.00692v1",
      "pdf_link": "https://arxiv.org/pdf/2601.00692v1"
    },
    {
      "id": "2601.03257v1",
      "title": "Heavy Black-Holes Also Matter in Standard Siren Cosmology",
      "authors": [
        "Gr\u00e9goire Pierra",
        "Alexander Papadopoulos"
      ],
      "summary": "With the release of the Gravitational-Wave Transient Catalog GWTC-4.0 by the LIGO-Virgo-KAGRA (LVK) collaboration, 218 candidate detections of gravitational waves (GWs) from compact binary coalescences (CBCs) have been reported. This milestone represents a major advancement for GW cosmology, as many methods, particularly those employing the spectral siren approach, critically depend on the number of available sources. We investigate the impact of a novel parametric model describing the full population mass spectrum of CBCs on the estimation of the Hubble constant. This model is designed to test the impact of heavy black holes in GW cosmology. We perform a joint inference of cosmological and population parameters using 142 CBCs from GWTC-4.0 with a false alarm rate smaller than 0.25 per year, using both spectral and dark siren approaches. With spectral sirens, we estimate the Hubble constant to be $H_0 = 78.8^{+19.0}_{-15.3}\\,{\\rm km s^{-1} Mpc^{-1}}$ (68% CL), while the dark siren method yields $H_0 = 82.5^{+16.8}_{-14.3}\\,{\\rm km s^{-1} Mpc^{-1}}$ (68% CL). These results improve the uncertainty by approximately 30.4% and 36.2%, respectively. We show that this improvement is linked to the presence of a new mass scale in the binary black hole mass spectrum at $63.3^{+4.8}_{-4.8}\\,M_{\\odot}$, which provides additional constraints on the Hubble constant. Besides providing the tightest standard-siren constraints on $H_0$, this highlights the importance of a heavy-mass feature in the black hole spectrum.",
